Hidden resources	HR Regions	Tech Tree List	Tech Tree In-game Name	Tech Tree Religion	List of levels (see comment)	Total Number of Models in Modeldb	Mercenary Pool Name	Mercenary Pool Regions	Guild Name	Guild Building Tree	Points Levels	RELIGIONS Religion Type	In-game Name	CAMPAIGN Basic Settings	Value	Default Rebel armies			CULTURES Culture Name	Culture Type CAPS	Culture Type	In Game Adjective	Culture Abbrevs	Rebels Strat Flag	Fort Costs	Watchtower Costs	Spy Cost	Assassin Cost	Admiral Cost	Diplomat Cost	Merchant Cost	Priest Cost	Settlement Levels	Settlement Level ID	Port Levels	Port Level ID	CHARACTER TYPES (max 12)	What can this character type do	Upkeep	Movement Points	CHARACTER MODELS	Skeleton	Scale	Model Type	Model Path	Shadow Path	Factions Using This Model	TRADE RESOURCES Actual Resource	Resource Tooltip	Mine Tooltip	Reference Name	Reference Name CAPS	Trade Value
serb	Dubrovnik_Province, Ras_Province, 	middle_eastern_sewer	Middle eastern sewer	-	Qanat B_al_Basiiti B_al_Majari B_al_Asim Nafu_ura Hammam R_al_Amm R_al_Asim																																																
swiss	Basel_Province, Turin_Province, Verona_Province, Vienna_Province, Lyon_Province, Dijon_Province	military_order_bonus	Military Order Training	catholic	Capitulum Mansio Praeceptoria Commendaria Turris Castellum Castrum																																																
wallach	Targoviste_Province, Baia_Province	missiles	Ranges	-	bowyer archery_range bowmans_guild archer_battalion artillators engineers gunsmith cannon_forge artillery_range																																																
welsh	Aberffraw_Province	near_east_pagan	Near east pagan	pagan	Atashgah Atashkada Atash_Dadgah Atash_Adaran Atash_Behram Dakhma Farnbag																																																
unbuildable	-	noble_government	Noble government	-	Libera Praedia_d Palatium_d Honores_d Terra_d Dominicum																																																
portugal	Coimbra_Province	order_one	Knight Orders 	-	order_house montjoie teutonic livonian lazarus acon hospitaller templar																																																
		order_two	Knight Orders 	-	order_house montjoie calatrava aviz santiago montesa sant_jordi hospitaller templar																																																
		orthodox_bonus_one	Russian Patriarchate 	-	stolitsa arkiereiskii eparkhia patriarshestvo patriarshie church_prikaz patriarshaia																																																
		orthodox_bonus_two	Russian Monastery 	-	monastyrskie chernyi bogadel_nia bogodel_naia tserkovno desiatina osviashchennyi pastyrstvo																																																
		ottoman_blood_tax	Ottoman blood tax	-	Ciftlik Ortakdji Enderun Mukataba Hukumet Konak																																																
		Papacy_rome	Papal States Rome	-	curia_roma palazzo_laterano aula_concilii cancellaria_pontifica camera_apostolica sacri_colegii poenitentieria audientia rota_sacra																																																
		papal_government	Papal States Government	-	Status Autocephalos_papal Patrimonium Apostolic Aula Domus Cappella																																																
		papal_government_holy	Papal States Holy Land	-	Regnum Cour_Bourgeois Cour_Fond_p Cour_Syriens Cour_Mer Cour_Haute																																																
		Persian_Administration	Persian Administration	-	Mamlaka_ye_padsahi karkanajat_e_kassa Diwan_al_askar Divan_al_jaysa Talar_e_tawila kezana_ye_amera Divan_e_ala Daftar_kana Hast_behest 																																																
		Persian_agriculture	Persian agriculture	-	Deymikiri Zehkas Anhir Sar_hawz isyib Miribina gallit Anbir Mohtasebina																																																
ostsiedlung or norman or cumans or condottieri		Persian_Caravan_Garrisons	Persian Caravan Garrisons	-	Turgu_yuly Tayan_mah capar_kana Kesik_kana Rah_e_Sangfars Daskara Jobba_kana Boruj Bab_e_homayun																																																
		Persian_Military_Trade	Persian Royal Citadel	-	Ordu_bazar Taktaband Riktagar Sangtaras Kamangar Tuqumduz Sarraj Tarkesduz 																																																
		Persian_Royal_Citadel	Persian Military Trade	-	Arg_e_saltanati Dawlat_kana kalwat_kana Boyutat_e_Saltanati kezana_ye_kassa kalwat_e_kassa Andarun_e_kassa Talar_e_salam Talar_ayvan 																																																
		polish_homeland	Polish homeland	-	rod starostwo grod opole																																																
		portugal_exploration	Portugal exploration	-	Escola_Nautica Colonizacao_Madeira Colonizacao_Acores Volta_Simple Feitorias																																																
		Provincial_Charters	Provincial Charters	-	provincial hamlets villages towns suburbs serfdom peasantry villeinry freeholdings																																																
		Provincial_Markets	Provincial Markets	-	Provincial_Markets Provincial_Militia Provincial_Fairs Sergeantry Baronial_Estates																																																
		river_trade	River trade	-	River_Harbour River_Market River_Port River_Town																																																
		rostov_courts	Rostov courts	-	diachia prikaz_razboinyi sudnii blizhniaia blizhniaia_duma dvortsovyi Zolotaia_Podpisnaia Vladimirskiy Ispolnitelnyi																																																
		rostov_government	Rostov government	-	stecheniye_narodnoye Sovyet_Vsei_Zemli kolnyi_sud suds_golovy bolshoi_dvorets zemskiy_sobor																																																
		royal_government	Royal government	-	Patria Praedia Palatium Honores Terra Regalimen																																																
		russia_military	Russia military	-	nesmesnaia stanitsy bol_shoi vybornyi gridnitsa pushechnaia pushechnyi porokhovoi kazennyi																																																
		russian_autonomy	Russian autonomy	-	Udelnoye Rada Votchina Mestnichestvo																																																
		russian_colony	Russian colony	-	Silrada Namestnichestvo Uyezd																																																
		russian_colony_bonus	Russian colony bonus	-	getmanstvo ratusha zemskaia zemskii povetovyi namestnich_ii vysluzhennaia																																																
		russian_diplomacy	Russian diplomacy	-	posol_stvo velikoe diplomacy_prikaz pekhota inozemnaia karaul naemnaia																																																
		russian_homeland	Russian homeland	-	Grad_velikogo Korolevskiy Pomyestye Zoloti Sovyet Kontsy Riad																																																
		russian_homeland_bonus	Russian Homeland Estates	-	zemli chiny royal_volosti royal_prikaz sela sloboda slobody																																																
		russian_merchants	Russian merchants	-	gostinnaia gostinnye pakgauz nasadnyi pogost_m gorodovye kormovoi kazennyi_pogreb kholop_ii																																																
		russian_siege	Russian siege	-	masterskaia tsekh riadok																																																
		russian_smith	Russian armourer	-	tseigauz oruzheinaia oruzheinye serebrianaia zolotaia																																																
		russian_subsistence	Russian subsistence	-	riad_s lovlia kontora ugod_ia perevesnye vataga																																																
		russian_taxation	Russian taxation	-	rat chetvert pogost sotni tax_volosti monetnoe tax_prikaz kazennyi_d bol_shoi_p																																																
		sanitation	Sanitation	-	cess_pools wells streetplan drainage aqueduct sewers																																																
		Scandinavian_Conscription	Scandinavian Conscription	-	Hamna Lepunger Bagaskatt Utrodr Wardhald Skipaen Fylken Landslag																																																
		scandinavian_homeland	Scandinavian homeland	-	Haeradher Lan Fogde Thing Vikingr Landsthing Konungsrafsten Riskraad Herredag																																																
		sicilian_government	Sicilian government	catholic	Valli Latifondi Massarie Contratto Bannitum Descriptio Conventus Contra_plenitudo Constitutiones																																																
		slave_trade_europe	Slave trade European	-	slave_merchant slave_market slave_trade slave_emporium																																																
		slave_trade_muslim	Slave trade Islamic	-	slave_merchant slave_market slave_trade slave_emporium																																																
		slavic_pagan	Slavic Paganism	pagan	Shrines Sacred_Grove Temple Sventevith Chernobog Rugiewit Ziva																																																
		smith	European armourer	-	craft_guild tanners_guild blacksmiths_guild armourers_workshop swordsmiths_guild military_forge principle_armoury artificer																																																
		smith_steppe	Steppe armourer	-	Jidaci Numuci Ilduci Meseci Temurci Quyaghci Qoriy Suke																																																
		spanish_courts	Spanish courts	-	Corts_Reyno Consulat_Mar Llibre_Usatges Cancilleria Deputacion_General																																																
		spanish_sheepherding	Spanish sheepherding	-	Canadas Junta_pastores Mesta_pastores Honrado_Concejo																																																
		special_government	Special government	-	G2_One G2_Two G2_Three_A G2_Three_B G2_Three_C Case_Fondaci palazzo_publico Gran_Consiglio plazzo_ducal																																																
		steppe_barracks	Steppe barracks	-	Quvaran Daicilagh Dailal Siege Gunpowder Bairi Kuriyen Quraqu																																																
		steppe_homeland	Steppe homeland	-	Jasagh Durim Zarlig UlughEf Toru Hurildai Ordu_Qarsi Khaani_Ordun																																																
		steppe_pagan	Steppe pagan	pagan	Ovoo Barisaa Serge																																																
		steppe_races	Steppe races	-	Nerge Naghadum Boke																																																
		sweden_government	Sweden government	-	Markland Fralsejord Petterpenningen Korstagstionde Kronojord Kungsgard Skattejord Gastningen Gardskatt																																																
		swedish_pagan	Swedish pagan	pagan	Horgar Lund Gudahov Onsala Friggeraker Frosaker Torslund Frolunda Seiorhjall																																																
		templar_bank	Templar bank	-	templar_bank templar_vault																																																
		temple_churches	Churches 	catholic	church regional_church bishopric cathedral palace school universitas archbishopric Tombs																																																
		temple_heretic	Catharism	heretic	Credentes Perfecti Consolamentum Pays_Cathare Chateaux_Cathares Tresor_Cathar																																																
		temple_hussite	Hussitism 	hussitism	h_chapel polni_k h_synod h_nizsi h_cirkev polni_v h_zbrojiri h_obce h_rad																																																
		temple_judaism	Judaism 	judaism	hihwdi hqhilh hrwbe bit hksp sicut																																																
		temple_monestary	Catholic Monestaries 	catholic	Benedictine Abbatia Schola_monastica Cistercian Mendicant																																																
		temple_muslim	Sunni Mosques 	islam	Majlis Jama Masjid_Saghir Masjid_b Masjid_Kabir Masjid_Asim Masjid_Juma Bayt_Hikma Maqbara																																																
		temple_oriental_orthodox	Oriental Orthodox Churches 	oriental	Monophysita_Stauropegia Monophysita_Iero Monophysita_Katholikon Monophysita_Ekklesia Monophysita_Basilika Monophysita_Episkopeion Monophysita_Kathedrikos Monophysita_Autocephalos																																																
		temple_orthodox	Orthodox Churches 	orthodox	Stauropegia Iero Katholikon Ekklesia Basilika Episkopeion Kathedrikos Autocephalos																																																
		temple_shia_muslim	Shia Mosques 	shia	Shia_Majlis Shia_Jama Shia_Masjid_Saghir Shia_Masjid_b Shia_Masjid_Kabir Shia_Masjid_Asim Shia_Masjid_Juma Shia_Bayt_Hikma Shia_Maqbara																																																
		tower	Towers	-	ballista_towers cannon_towers																																																
		Turkic_Cultural_Monuments	Turkic Cultural Monuments	-	Chahar_bagh Cemevi Wakf_alal_aulad Kulliye Ulu_Cami Turbe Buyuk_Han Rabat_i_Malik Nisfi_jahan																																																
																																																					
		Vlach_state	Vlach State		Terra_Blacorum Hotar Batranilor Targ Cetatea Descalecat Oastea_Mica  Domnesc Oastea_Mare 																																																
																																																					
		Crimean_emporium	European Silk Road		Pax_Mongolica Officium_Gazarie Mude Commercium Terraticum Comptoir Devetum Canlucum																																																
