Faction	Generation Notes	Sorting Order	Father	Mother	First Child	Second Child	Third Child	Fourth Child
france	-	127	Robert_me dAuvergne	Ermengarde_dga dArles	Guillaume_sre dAuvergne	Toda_dre dArles	Irmengarde_dre dAuvergne	-
france	-	128	Miron_mo de_Nice	Odile_dga de_Provence	Gerberge_dmo de_Nice	Rambaud_smo de_Nice	-	-
france	-	129	Robert_mc Capet	Constance_dga dArles	Henry_src Capet	Adele_drc	Robert_src de_Bourgogne	Constance_drc Capet
france	-	130	Gautier_sga de_Vexin	Agnes_mgii	Raoul_sga de_Vexin	Oda_dga de_Vexin	Dreux_sga de_Vexin	-
france	-	131	Andre_ma de_Craon	Agnes_dfg dAnjou	Lisois_saa de_Craon	-	-	-
france	-	132	Geoffrey_sfg dAnjou	Adele_mg de_Meaux	Ermengarde_dga dAnjou	Gerberge_dga dAnjou	Fulk_sga dAnjou	Aelis_dga de_Chalon
france	-	133	Gautier_ma de_Vexin	Adelaide_idfg dAnjou	Gautier_sga de_Vexin	-	-	-
france	-	134	Fulk_rmg dAnjou	Gerberge_rmf du_Maine	Agnes_dfg dAnjou	-	-	-
egypt	-	1	Abul-Hashim Al-Thalab	Luluah	-	-	-	-
egypt	-	2	Basileios	Nadrah	Georgios_i	-	-	-
egypt	-	3	Abul-Hashim ibn_Muhammed	Hafsah	Abul-Hashim Al-Thalab	-	-	-
egypt	-	4	Salomo	Qaribah	Basileios	-	-	-
egypt	-	5	al-Afdal al-Jamali_Shahanshah	Nawal	Ali bin_AlAfdal	-	-	-
egypt	-	6	Mansur Al-Mustafa liDinillah	Rabia	Al-Hadi Nizar	Al-Hafiz	-	-
egypt	-	7	Ahmad Al-Mustali	Sahr	Al-Amir bi_Ahkami l-Lah	-	-	-
egypt	-	8	Badr al-Jamali	Hiba	al-Afdal al-Jamali_Shahanshah	-	-	-
egypt	-	9	Ma_add Al-Mustansir bi-llah	Layla	Ahmad Al-Mustali	Mansur Al-Mustafa liDinillah	-	-
egypt	-	10	Ali az-Zahir	Fadya	Ma_add Al-Mustansir bi-llah	-	-	-
georgia	-	1	Aton	Asmat	Jadaron	-	-	-
georgia	-	2	Davit	Dedisimedi	Aton	-	-	-
georgia	-	3	Giorgi_II Bagrationi	Helena	Davit_Giorgi Bagrationi	-	-	-
georgia	-	4	E_Michael_VII_D	Maria_Bagrat Bagrationi	-	-	-	-
georgia	-	5	Demetre_Giorgi Bagrationi	Chiora	Davit	-	-	-
georgia	-	6	Bagrat_IV Bagrationi	Borena_A	Marta_Bagrat Bagrationi	Maria_Bagrat Bagrationi	Giorgi_II Bagrationi	-
georgia	-	7	Giorgi_I Bagrationi	Mariam_V	Bagrat_IV Bagrationi	Marta_Giorgi Bagrationi	Kata_Giorgi Bagrationi	-
georgia	-	8	Bagrat_III Bagrationi	Martha	Giorgi_I Bagrationi	-	-	-
georgia	-	9	Gurgen_I Bagrationi	Gurandukt_A	Bagrat_III Bagrationi	-	-	-
georgia	-	10	Bagrat_II Bagrationi	Elena	Gurgen_I Bagrationi	-	-	-
moors	-	1	Sir	Raful	Fatima	Yahya_i	-	-
moors	-	2	Mazdali	Ulayyah	Yahya	Muhammad_iii	Abu_Bakr_ii	-
moors	-	3	Ali_i	Zubaydah	Abu_Hafs Umar	-	-	-
moors	-	4	Abu_Bakr ibn_Umar	Zaynab_i an_Nafzawiyyat	Yahya ibn_Aisha	Ibrahim_iii	-	-
moors	-	5	Yahya al-Lamtuni	Maryam	Muhammad_ii	Ali_ii	Isa	-
moors	-	6	Abu_Bakr ibn_Tashfin	Ijliyah	Sir	-	-	-
moors	-	7	Ibrahim_i	Ghaniyah	Abu_Bakr_i	Ibrahim_ii	-	-
moors	-	8	Yusuf ibn_Tashfin	Zaynab an_Nafzawiyyat	Ali ibn_Yusuf	Muhammad ibn_Aisha	Dawud ibn_Aisha	-
moors	-	9	Tilankan	Dananir	Mazdali	-	-	-
moors	-	10	al-Hajj	Hababah	Ali_i	Muhammad_i	-	-
moors	-	11	Umar	Daifa	Yahya al-Lamtuni	Abu_Bakr ibn_Umar	-	-
moors	-	12	Tashfin	Azzah	Yusuf ibn_Tashfin	Ibrahim_i	Abu_Bakr ibn_Tashfin	-
moors	-	13	Hamid	Num	Tilankan	-	-	-
moors	-	14	Muhammad	Ruqayyah	al-Hajj	-	-	-
moors	-	15	Ibrahim Talagagin	Warwar	Tashfin	Ali	Umar	-
moors	-	16	Turgut al-Lamtuni	Saduf	Ibrahim Talagagin	Muhammad	Hamid	-
byzantium	-	1	Gradhina Branislavljevic	Elaionora	-	-	-	-
byzantium	-	2	Branislav	Eirini	Kocapar Branislavljevic	Grubesa_i Branislavljevic	Gradhina Branislavljevic	-
byzantium	-	3	Radoslav	Anna	Branislav	-	-	-
byzantium	-	4	Manuel Boutoumites	Arete	-	-	-	-
byzantium	-	5	Konstantinos Dalassenos	Filippa	-	-	-	-
byzantium	-	6	Areovindos Axouch	Thekla	Ioannis Axouch	-	-	-
byzantium	-	7	Romanos Diogenes	Eudokia Makrembolitissa	Leo Diogenes	Nikephoros Diogenes	-	-
byzantium	-	8	Konstantinos Diogenes	Sophia Argyros	Romanos Diogenes	-	-	-
byzantium	-	9	Olegk Svyatoslavich	Theophano Mouzalonissa	-	-	-	-
byzantium	-	10	Theodoros Gabras	Maritza	Gregorios Gabras	Konstantinos Gabras	-	-
byzantium	-	11	Bardas Phokas	Ioanna	Nikephoros Botaneiates	-	-	-
byzantium	-	12	Andronikos_i Doukas	Maria ek_Boulgarias	Ioannis_i Doukas	Michael Doukas	Irene_i Doukas	Anna_i Doukas
byzantium	-	13	Michael_i Doukas	Maria ek_Alani	Konstantinos_ii Doukas	-	-	-
byzantium	-	14	Ioannis Doukas	Irene Pegonitissa	Andronikos_i Doukas	Konstantinos_i Doukas	-	-
byzantium	-	15	Konstantinos Doukas	 Eudokia Makrembolitiss	Michael_i Doukas	Andronikos_ii Doukas	Konstantinos_iii Doukas	Zoe_i Doukas
byzantium	-	16	Andronikos Doukas	Danae	Konstantinos Doukas	Ioannis Doukas	-	-
byzantium	-	17	Georgios Palaiologos	Anna Doukas	Nikephoros_i Palaiologos	Alexios Palaiologos	-	-
byzantium	-	18	Nikephoros Palaiologos	Eusevia	Nicholaos Palaiologos	Georgios Palaiologos	-	-
byzantium	-	19	Nikephoros_i Bryennios	Anna Komnenos	-	-	-	-
byzantium	-	20	Michael Taronites	Maria Komnenos	Ioannis	Grigorios Taronites	-	-
byzantium	-	21	Adrianos Komnenos	Zoe Doukas	Andronikos_i Komnenos	-	-	-
byzantium	-	22	Nikephoros Melissenos	Eudokia Komnenos	Ioannis Melissenos	-	-	-
byzantium	-	23	Alexios Komnenos	Irene Doukas	Anna Komnenos	Ioannes Komnenos	Andronikos Komnenos	Isaakios_i Komnenos
byzantium	-	24	Isaakios_ii Komnenos	Sergia	Ioannis_i Komnenos	Alexios_i Komnenos	Konstantinos Komnenos	-
byzantium	-	25	Manuel_i Komnenos	Prokopia	-	-	-	-
byzantium	-	26	Ioannis Komnenos	Anna Dalassena	Isaakios_ii Komnenos	Eudokia Komnenos	Alexios Komnenos	Adrianos Komnenos
byzantium	-	27	Isaakios Komnenos	Ekaterina ek_Boulgarias	Maria	Manuel_i Komnenos	-	-
byzantium	-	28	Manuel Komnenos	Euphymia	Ioannis Komnenos	Isaakios Komnenos	-	-
hre	-	1	Hendrik_swj van_Limburg	Adelheid_mh von_Pottenstein	Waleran_sha	-	-	-
hre	-	2	Lutold_mi Premyslid	Ida_dli Babenberg	-	-	-	-
hre	-	3	Ottokar_me	Elisabeth	Leopold der_Starke	Kunigunde_soe von_Steiermark	-	-
hre	-	4	Sieghard_mi von_Pongau	Ida_dgh von_Supplinburg	-	-	-	-
hre	-	5	Hermann_ms von_Salm	Sophia_dmm von_Formbach	Otto_shs von_Salm	-	-	-
hre	-	6	Earl_mj Waltheof	Judith von_Lens	-	-	-	-
hre	-	7	Waleran_mj	Jutta_dfg von_Luxemburg	Hendrik_swj van_Limburg	Konrad_swj von_Merheim	-	-
hre	-	8	Friedrich_shh von_Habsberg	Berta_mf von_Schweinfurt	Hermann_shb von_Kastl	Otto_shb von_Habsberg	Friedrich_shb von_Ammertal	-
hre	-	9	Hermann_shh der_Jungere	Berta_mh von_Schweinfurt	-	-	-	-
hre	-	10	Udalrich_rmm Von_Formbach	Mathilde_drm von_Cham	-	-	-	-
hre	-	11	Ratpoto_srm von_Cham	Elisabeth_mr aus_Lothringen	-	-	-	-
hre	-	12	Leopold_ii von_Osterreich	Ida von_Formbach-Ratelnberg	Leopold_sli	Elisabeth	Ida_dli Babenberg	-
hre	-	13	Gebhard_mh von_Supplinburg	Hedwig_dfg von_Formbach	Lothair_sgh von_Supplinburg	Ida_dgh von_Supplinburg	-	-
hre	-	14	Meginhard_stt von_Formbach	Mathilde_imm von_Rheinhausen	Sophia_dmm von_Formbach	-	-	-
hre	-	15	Heinrich_stt von_Formbach	Adelheid_mh von_Sulzbach	-	-	-	-
hre	-	16	Bela_mt von_Ungarn	Tuta_dhh von_Formbach	-	-	-	-
hre	-	17	Sigehard_mu von_Wolfsolden	Uta_daw von_Calw	Gerhard_ssu von_Schauenburg	Gottfried_ssu von_Wolfsolden	Siegfried_ssu von_Wolfsolden	-
hre	-	18	Lambert von_Lens	Adelaide_iii in_der_Normandie	Seier von_Lens	Walter von_Lens	-	-
hre	-	19	Frederick_iv von_Luxemburg	Gerberge_dei von_Boulogne	Jutta_dfg von_Luxemburg	-	-	-
hre	-	20	Gebhard_i von_Sulzbach	Irmgard	Berenger_sgi von_Sulzbach	-	-	-
hre	-	20	Frederick_shh von_Kastl	Alberada_mf	-	-	-	-
hre	-	21	Herman_shh von_Kastl	Hadegunde_mh von_Regensburg	Hermann_shh der_Jungere	Friedrich_shh von_Habsberg	-	-
hre	-	22	Ratpoto von_Cham	Mathilde_ii	Ida von_Formbach-Ratelnberg	Ratpoto_srm von_Cham	Mathilde_drm von_Cham	-
hre	-	23	Otto_saa	Eilika_mo	-	-	-	-
hre	-	24	Berchtold	Agnes_mb	Berthold_sba	Konrad_sba	-	-
hre	-	25	Herman_sba	Judit_mh von_Backnang-Sulichgau	Hermann_shj	-	-	-
hre	-	26	Gerard_mh von_Vaudemont	Helwidis_mg Etichonid	-	-	-	-
hre	-	27	Adalbert_mw von_Calw	Wiltrude_sgb von_Verdun	Gottfried_saw von_Calw	Uta_daw von_Calw	-	-
hre	-	28	Eustace	Ida_ii von_Lothringen	Gerberge_dei von_Boulogne	Lambert von_Lens	Godfrey von_Bouillon	-
hre	-	29	Hermann von_Peugen	Adelaide_ii von_Oesterreich	-	-	-	-
hre	-	30	Gebhard von_Sulzbach	Heidindrudis	Gebhard_i von_Sulzbach	-	-	-
hre	-	31	Herman_V von_Kastl	Haziga oder_Diessen	Mathilde_ii	Herman_shh von_Kastl	Frederick_shh von_Kastl	-
hre	-	32	Adalbert_sha von_Saffenberg	Beatrice_ma	Adolf_sab von_Saffenberg	-	-	-
hre	-	35	Friedrich_sth von_Formbach	Gertrude_mf Billung	Hedwig_dfg von_Formbach	-	-	-
hre	-	36	Thiemo_sth von_Formbach	Tochter_mt von_Braunschweig	Heinrich_stt von_Formbach	Meginhard_stt von_Formbach	Ekbert_rmm von_Formbach	-
hre	-	37	Meginhard_sth von_Windberg	Mathilde_mm von_Rheinhausen	Konrad_smm von_Windberg	Ulrich_smm von_Windberg	Hermann_smm von_Winzenburg	-
hre	-	38	Heinrich_sth von_Formbach	Himiltrud_mh	Tuta_dhh von_Formbach	-	-	-
hre	-	39	Oci_mw von_Traungau	Willibirg_dar von_Karntner	Ottokar Margraf	-	-	-
hre	-	40	Ekbert_mm von_Formbach	Mathilde_dar von_Pitten	Eberhard_sem von_Formbach-Pitten	Ekbert_sem von_Formbach-Pitten	Dietmar_sem von_Formbach-Pitten	-
hre	-	41	Hermann_ma Formbach	Hedwig_doa von_Weimar-Istrien	-	-	-	-
hre	-	42	Friedrich_mai von_Dieben	Adelheid_doai von_Weimar-Istrien-Krain	-	-	-	-
hre	-	43	Adalbert_ma	Adelheid_doa von_Weimar	Otto_saa	Siegfried_saa von_Weimar-Orlamunde	-	-
hre	-	44	Ekbert_mo	Oda_doa	-	-	-	-
hre	-	45	Frederick von_Staufen	Agnes_mf	-	-	-	-
hre	-	46	Berthold_ma von_Karnten	Adelheid_dfh von_Staufen	Herman_sba	Gebhard_sba	Berchtold	-
hre	-	47	Amedee_mj von_Savoyen	Jeanne_dgt Etichonid	-	-	-	-
hre	-	48	Godfrey_sha von_Leuven	Ida_mgii von_Namur	-	-	-	-
hre	-	49	Heinrich_SWE der_schwarzen	Wulfhilde_MH	-	-	-	-
hre	-	50	Geza	Sophia_DMK	-	-	-	-
hre	-	51	Gerhard_sht von_Egisheim	Richarda_mg	Helwidis_mg Etichonid	-	-	-
hre	-	52	Friedrich_sfm von_Pongau	Mathilde_mfi von_Lechsgemund	-	-	-	-
hre	-	53	Berthold_sht von_Poigen	Beatrix_mb von_Mainz	-	-	-	-
hre	-	54	Eberhard_mmi von_Ratzenhofen	Mathilde_dbt von_Moosburg	-	-	-	-
hre	-	55	Burkhard_sbt von_Moosburg	Acica_mb	Burchard_sba	-	-	-
hre	-	56	Balduin_sbr	Ida_mb von_Leuven	-	-	-	-
hre	-	57	Heinrich_sml von_Karnten	Beatrix_mh zu_Wasserburg	-	-	-	-
hre	-	58	Frederic_sls Montbeliard	Agnes_mf von_Savoyen	-	-	-	-
hre	-	59	Thierry_sls Montbeliard	Ermentrude_mt von_Burgund	-	-	-	-
hre	-	60	Godfrey der_Bartige	Beatrice_i von_Bar	Godfrey_i der_Glockner	Ida_ii von_Lothringen	Wiltrude_sgb von_Verdun	Bertram_sgb von_Verdun
hre	-	61	Herman_sei von_Schwaben	Adelaide_i von_Susa	Herman_V von_Kastl	Gebhard von_Sulzbach	Adalbert von_Windberg	Adelaide_ii von_Oesterreich
hre	-	62	Lothar_Udo von_Stade	Oda_dhr von_Werl	Heinrich_slo von_Stade	Lothar-Udo_slo von_Stade	-	-
hre	-	63	Konrad_sbf von_Werl-Arnsberg	Mathilde_rmk von_Northeim	Hermann_skm von_Arnsberg	Friedrich_skm von_Arnsberg	-	-
hre	-	64	Hermann_mg von_Saffenberg	Gepa_dai von_Werl	Adalbert_sha von_Saffenberg	-	-	-
hre	-	65	Thiemo_ma von_Schraplau	Adelheid_dem von_Ballenstedt	Esiko_sta von_Schraplau	Ekkehard_sta von_Schraplau	-	-
hre	-	66	Thiemo_sbb von_Schweinachgau	Haziga_mt	Heinrich_sth von_Formbach	Meginhard_sth von_Windberg	Thiemo_sth von_Formbach	Friedrich_sth von_Formbach
hre	-	67	Arnold_sah von_Karntner	Regilla_ma von_Verdun	Mathilde_dar von_Pitten	Willibirg_dar von_Karntner	-	-
hre	-	68	Hermann_i von_Lotharingia	Siburg	Berthold_ii von_Karnten	Otto_v von_Wetterau-Rheinfelden	-	-
hre	-	69	Egino dUrach	Kunegonde_drt von_Rheinfelden	-	-	-	-
hre	-	70	Kuno_mk von_Northeim	Kunigunde_sem von_Weimar	-	-	-	-
hre	-	71	Otto_SED von_Weimar	Adela_mo	Oda_doa	Adelheid_doa von_Weimar	Adelheid_doai von_Weimar-Istrien-Krain	Hedwig_doa von_Weimar-Istrien
hre	-	72	Egilmar_mr von_Oldenburg	Richenza_dli von_Dithmarschen	Egilmar_ser von_Oldenburg	-	-	-
hre	-	73	Sviatoslav_mo von_Kiew	Oda_dli von_Babenberg	-	-	-	-
hre	-	74	Friedrich_mh von_Buren	Hildegard_dgb Etichonid	Adelheid_dfh von_Staufen	Otto_sfh von_Staufen	Frederick von_Staufen	-
hre	-	75	Gerold_sgb Etichonid	Thetberge_mg von_Rheinfelden	Jeanne_dgt Etichonid	Aymon_sgt Etichonid	-	-
hre	-	76	Etienne_mb von_Burgund	Beatrix_dgh von_Lothringen	-	-	-	-
hre	-	77	Herman_me von_Malsen	Ermengard_dar von_Namur	Hendrik_she von_Cuijk	-	-	-
hre	-	78	Gislebert_sol von_Loon	Erlande_mg von_Geldenaken	Emmon_rsge von_Loon	-	-	-
hre	-	79	Heinrich_sld von_Leuven	Adela_mh von_Orthen	Heinrich_isha von_Leuven	Godfrey_sha von_Leuven	-	-
hre	-	80	Welf_ME von_Mailand	Ethelinde_DOR	Welf_SWE das_Fett	Heinrich_SWE der_schwarzen	-	-
hre	-	81	Magnus_AOR Billung	Kordula_MM	Gebhard_rsmk von_Supplinburg	Sophia_DMK	-	-
hre	-	82	Egino_mb von_Urach	Berthe_daa von_Calw	Egino_rseb dUrach	-	-	-
hre	-	83	Heinrich_shm von_Dagsburg	Tochter_mh von_Moha	Gerhard_sht von_Egisheim	-	-	-
hre	-	84	Konrad_mh Premyslid 	Hildburg_dsb von_Chiemgau	-	-	-	-
hre	-	85	Friedrich_ssb von_Pongau	Mathilde_mf von_Vohburg	Sieghard_rsfm von_Pongau	Heinrich_sfm von_Pongau	Friedrich_sfm von_Pongau	Kunigunde_sfm von_Pongau
hre	-	86	Hermann_mtii von_Poigen	Tochter_idbt von_Dieben	Gebhard_sht von_Poigen	Berthold_sht von_Poigen	-	-
hre	-	87	Burkhard_mt von_Moosburg	Tochter_dbt von_Dieben	Burkhard_sbt von_Moosburg	Berchtold_sbt von_Moosburg	Mathilde_dbt von_Moosburg	-
hre	-	88	Arnold_ses von_Loon	Agnes_ma von_Mainz	Gerard_saa von_Loon	Arnold_saa von_Loon	Otto_saa von_Rieneck	Gottschalk_saa von_Loon
hre	-	89	Dirk_ses von_Horn	Adela_md	Dirk_sda von_Horn	Herman_sda von_Horn	-	-
hre	-	90	Geza_msi	Sophie_des von_Loon	-	-	-	-
hre	-	91	Konrad_mo von_Wettin-Brehna	Othelhildis_ddb von_Katlenburg	-	-	-	-
hre	-	92	Dietrich_sdb von_Katlenburg	Gertrud_md von_Braunschweig	-	-	-	-
hre	-	93	Philip von_Frankreich	Bertha	-	-	-	-
hre	-	94	Dirk_sfg	Othilde_md	Floris_sdo	-	-	-
hre	-	95	Wilhelm_mm von_der_Normandie	Matilda_dba von_Flandern	-	-	-	-
hre	-	96	Balduin_sba von_Flandern	Richilde_mb	Arnulf_sbr von_Flandern	Balduin_sbr	-	-
hre	-	97	Renaud_mr von_Burgund	Regina_dkt von_Oltigen	-	-	-	-
hre	-	98	Dedi_sdt von_Ammensleben	Bia_md von_Ammensleben	-	-	-	-
hre	-	99	Dietrich_sdt von_Ammensleben	Amelrada_md von_Ammensleben	-	-	-	-
hre	-	100	Ottokar_rmw von_Steiermark	Willibirg_sab von_Eppenstein	Adalbero_sow	Ottokar_rsow	-	-
hre	-	101	Markwart_sab von_Eppenstein	Liutbirg_mm von_Plain	Heinrich_sml von_Karnten	Liutold_sml von_Eppenstein	Ulrich_sml von_Eppenstein	-
hre	-	102	Louis_ms Pfirt	Sophie von_Bar	Thierry_sls Montbeliard	Frederic_sls Montbeliard	-	-
hre	-	103	Gothelo von_Lothringen	Alberada_mg	Mathild_dga von_Verdun	Godfrey der_Bartige	-	-
hre	-	104	Ernest von_Schwaben	Ida_me	Herman_sei von_Schwaben	Ernest_sei von_Schwaben	Leopold_sei	-
hre	-	105	Hermann_sra von_Werl	Richeza_DOT von_Lotharingia	Oda_dhr von_Werl	Kuno_rshr von_Northeim	-	-
hre	-	110	Bernhard_shg von_Werl	Fridewiga_mb	Konrad_sbf von_Werl-Arnsberg	Hermann_sbf zur_Lippe	Heinrich_sbf von_Werl	-
hre	-	111	Adalbert_shg von_Werl-Emegau	Irmgard_ma	Gepa_dai von_Werl	-	-	-
hre	-	112	Esiko_mm von_Ballenstedt	Mathilde_dhg von_Werl	Adelheid_dem von_Ballenstedt	Adalbert_rsem	-	-
hre	-	113	Berthold_suk von_Schweinachgau	Beatrice_mb	Thiemo_sbb von_Schweinachgau	-	-	-
hre	-	114	Arnold_suk von_Rottgau	Hiltiburg_ma von_Bayern	Arnold_sah von_Karntner	-	-	-
hre	-	115	Sanctus Stephanus	Gisela von_Ungarn	-	-	-	-
hre	-	116	Heinrich_ii Furiosus	Mathild von_Verdun	Hermann_i von_Lotharingia	-	-	-
hre	-	117	Heinrich_i	Bertha von_Turin	Konrad_iii von_Italien	Henry_i	-	-
hre	-	118	Rudolf von_Rheinfelden	Matilda	Kunegonde_drt von_Rheinfelden	Berthold von_Rheinfelden	-	-
hre	-	119	Ekkehard_sha	Mechthild_mei	Otto_SED von_Weimar	Kunigunde_sem von_Weimar	-	-
hre	-	120	Leopold_mi von_Ungarnmark	Ida_dlg von_Elsdorf	Oda_dli von_Babenberg	Richenza_dli von_Dithmarschen	-	-
hre	-	121	Ekbert_slg von_Meiben	Immula_me von_Turin	Ekbert_sei von_Meiben	-	-	-
hre	-	122	Henry_mg von_Frankreich	Mathilde_dlg von_Friesland	-	-	-	-
hre	-	123	Gerhard_slg von_Egisheim	Bertha_mg von_Flandern	Gerold_sgb Etichonid	Hildegard_dgb Etichonid	Konon_sgb Etichonid	-
hre	-	124	Otto_swr von_Habsburg	Hilla_mo von_Pfirt	Werner_soh von_Habsburg	-	-	-
hre	-	125	Fulbert_mo von_Oudenaarde	Oda_dae von_Namur	Arnold_sfo von_Soissons	-	-	-
hre	-	126	Gerard_rmh von_Lothringen	Hedwige_dae von_Namur	Dirk_sgh von_Elsass-Lothringen	Beatrix_dgh von_Lothringen	Gerard_rsgh von_Vaudemont	-
hre	-	127	Albert_sae von_Namur	Regelinde_ma von_Lothringen	Albert_sar von_Namur	Heinrich_sar von_Namur-Durbuy	Ermengard_dar von_Namur	-
hre	-	128	Otto_ml von_Loon	Liutgard_dae von_Namur	Gislebert_sol von_Loon	-	-	-
hre	-	129	Lambert_slg von_Leuven	Dorothea	Reginar_sld	Heinrich_sld von_Leuven	-	-
hre	-	130	Eckard_mr von_Scheyern	Richgard_dos	Otto_ser von_Scheyern	-	-	-
hre	-	131	Konrad_maii von_Dachau	Adelaide_dos	Willibirg_ska	Konrad_ska	-	-
hre	-	132	Otto_MR von_Northeim	Richeza_DOE	Magnus_AOR Billung	Heinrich_SOR das_Fett	Ida_DOR	Ethelinde_DOR
hre	-	133	Adalbert_mai von_Calw	Adelheid_dhi Etichonid	Berthe_daa von_Calw	Adalbert_rsaa von_Calw	-	-
hre	-	134	Richwin_mh von_Scarponnois	Hildegard_dhi Etichonid	Louis_rsrh Pfirt	-	-	-
hre	-	135	Hugo_shi Etichonid	Mechtild_mb	Heinrich_shm von_Dagsburg	-	-	-
hre	-	136	Adalbert_mb von_Ortenburg	Bertha_dos zu_Wasserburg	-	-	-	-
hre	-	137	Berthold_sfi von_Schwarzenburg	Tochter_mb von_Schwarzenburg	Frederick von_Koln	-	-	-
hre	-	138	Adalbert_sea von_Bogen	Liutgard_mai von_Dieben	Adalbert_sal von_Bogen	Berthold_sal von_Bogen	Friedrich_sal von_Bogen	-
hre	-	139	Sieghard_mb von_Chiemgau	Bilihild_sfh von_Dieben	Friedrich_ssb von_Pongau	Hildburg_dsb von_Chiemgau	-	-
hre	-	140	Berthold_rmt von_Dieben	Tochter_dkm von_Hohenwart	Otto_mjrr von_Dieben	Tochter_dbt von_Dieben	Tochter_idbt von_Dieben	-
hre	-	141	Otto_mjr von_Dieben	Justizia_dea Babenberg	Liutpold_soj von_Dieben	Otto_soj von_Wolfratshausen	-	-
hre	-	142	Engelbert_mh von_Spanheim	Hadwig_dbe von_Sachsen	Bernhard_seh	Heinrich_seh von_Spanheim	Siegfried_seh von_Spanheim-Lebenau	Hartwig_seh von_Spanheim
hre	-	143	Albert_rmi von_Namur	Ida_dbe von_Sachsen	Godefroi_sai von_Namur	Heinrich_sai von_Namur	Friedrich_sai von_Namur	Albert_sai von_Jaffa
hre	-	144	Arnold_mg von_Dieben	Gisela_iii	Berthold_sag von_Andechs	Otto_sag von_Wassserburg	-	-
hre	-	145	Heinrich_mbi	Beatrice_ii	-	-	-	-
hre	-	146	Cuno_i von_Bayern	Judith von_Schweinfurt_Nordgau	Botto_scj von_Pottenstein	-	-	-
hre	-	147	Eustace von_Boulogne	Matilda von_Leuven	Eustace_i aux_Gernons	-	-	-
hre	-	148	Emmon_ms von_Loon	Swanhilde_ddo von_Holland	Sophie_des von_Loon	Dirk_ses von_Horn	Arnold_ses von_Loon	-
hre	-	149	Dietrich_mb von_Katlenburg	Bertrade_ddo von_Holland	Dietrich_sdb von_Katlenburg	Othelhildis_ddb von_Katlenburg	-	-
hre	-	150	Floris von_Holland	Gertrud_mf von_Sachsen	Dirk_sfg	Bertha	-	-
hre	-	151	Balduin_sbo von_Flandern	Adele_mb von_Frankreich	Balduin_sba von_Flandern	Matilda_dba von_Flandern	-	-
hre	-	152	Konrad_sgh von_Luxembourg	Clemence_mk von_Aquitanien	Wilhelm_skc von_Luxembourg	-	-	-
hre	-	153	Kuno_mt von_Oltigen	Tochter_idgh von_Luxembourg	Regina_dkt von_Oltigen	-	-	-
hre	-	154	Dietrich_mt von_Ammensleben	Tochter_dgh von_Luxembourg	Dietrich_sdt von_Ammensleben	Dedi_sdt von_Ammensleben	-	-
hre	-	155	Adalbero von_Eppenstein	Beatrix_dhg von_Schwaben	Markwart_sab von_Eppenstein	Willibirg_sab von_Eppenstein	-	-
hre	-	156	Frederick_iii von_Ober-Lothringen	Matilde von_Schwaben	Gothelo von_Lothringen	Beatrice_ii von_Bar	Sophie von_Bar	-
hre	-	157	Hermann_iii von_Schwaben	Irmgard_mhi	Ernest von_Schwaben	-	-	-
hre	-	158	Rudolf_shg von_Werl	Adelheid_mr	Hermann_sra von_Werl	-	-	-
hre	-	159	Hermann_shg von_Werl	Godila_mh von_Rothenburg	Mathilde_dhg von_Werl	Adalbert_shg von_Werl-Emegau	Bernhard_ishg von_Werl	-
hre	-	160	Stephan_mg von_Ungarn	Gisela_dhg von_Bayern	-	-	-	-
hre	-	161	Udalrich_mk von_Schweinachgau	Kunigunde_dhg von_Bayern	Arnold_suk von_Rottgau	Berthold_suk von_Schweinachgau	-	-
hre	-	162	Heinrich_Rex_i	Kunigunde von_Luxembourg	Gisela von_Ungarn	-	-	-
hre	-	163	Hezzelin im_Zulpichgau	Othilda	Heinrich_ii Furiosus	Konrad_vi	-	-
hre	-	164	Henry_iii von_Frankreich	Mathilde	-	-	-	-
hre	-	165	Heinrich	Agnes_ii von_Aquitanien	Ekkehard_sha	Matilda	Heinrich_i	Konrad_ii von_Bayern
hre	-	166	Liudolf_skg von_Braunschweig	Gertrud_ml von_Egisheim	Gerhard_slg von_Egisheim	Mathilde_dlg von_Friesland	Ekbert_slg von_Meiben	Ida_dlg von_Elsdorf
hre	-	167	Walram_ma von_Arlon	Adela_dtr	Walram_swa von_Arlon	Fulk_swa von_Arlon	-	-
hre	-	168	Gerard_mg von_Bouzonville	Gisela_dtr	Gerard_sgg von_Lothringen	-	-	-
hre	-	169	Werner_sri	Reginlinde_mw von_Nellenbourg	Otto_swr von_Habsburg	Albrecht_swr von_Habsburg	-	-
hre	-	170	Albert_me von_Namur	Ermengarde_dci	Liutgard_dae von_Namur	Albert_sae von_Namur	Hedwige_dae von_Namur	Oda_dae von_Namur
hre	-	171	Lambert_mg von_Leuven	Gerberga_dci von_Nieder-Lothringen	Lambert_slg von_Leuven	Matilda_rdlg	-	-
hre	-	172	Adolf_sar von_Berg	Adelheid_maii von_Laufen	Adolf_saa	-	-	-
hre	-	173	Odalric_sph Krain	Sophia_mo von_Ungarn	Poppo_sos	Odalric_sos	Adelaide_dos	Richgard_dos
hre	-	174	Ernst_saf Babenberg	Adelheid_rme von_Lausitz	Justizia_dea Babenberg	Luitpold_sea	Adalbert_rsea Babenberg	-
hre	-	175	Otto_SLM von_Schwaben	Eilika_MO von_Egisheim	Richeza_DOE	-	-	-
